// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\7204f074-3603-4af0-932d-78f7322bfe6f
// command took 2.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\7204f074-3603-4af0-932d-78f7322bfe6f
// command took 14.62s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\7204f074-3603-4af0-932d-78f7322bfe6f
// command took 4.16s and exited with 0
// ***** Done, took 00:00:22 (22.04 sec)   *****
// Found 2 benchmarks:
//   Comparison.StringPerformance: DefaultJob [input=String]
//   Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.StringPerformance: DefaultJob [input=String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7204f074-3603-4af0-932d-78f7322bfe6f.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringPerformance(input: "String")" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\7204f074-3603-4af0-932d-78f7322bfe6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 530233.13 ns, 530.2331 us/op
WorkloadJitting  1: 1 op, 444535.21 ns, 444.5352 us/op

OverheadJitting  2: 16 op, 931737.04 ns, 58.2336 us/op
WorkloadJitting  2: 16 op, 1618414.48 ns, 101.1509 us/op

WorkloadPilot    1: 16 op, 37196.55 ns, 2.3248 us/op
WorkloadPilot    2: 32 op, 289184.92 ns, 9.0370 us/op
WorkloadPilot    3: 64 op, 602073.53 ns, 9.4074 us/op
WorkloadPilot    4: 128 op, 720227.26 ns, 5.6268 us/op
WorkloadPilot    5: 256 op, 905115.98 ns, 3.5356 us/op
WorkloadPilot    6: 512 op, 1602004.24 ns, 3.1289 us/op
WorkloadPilot    7: 1024 op, 2474664.41 ns, 2.4167 us/op
WorkloadPilot    8: 2048 op, 4226184.18 ns, 2.0636 us/op
WorkloadPilot    9: 4096 op, 8473154.67 ns, 2.0686 us/op
WorkloadPilot   10: 8192 op, 16904736.73 ns, 2.0636 us/op
WorkloadPilot   11: 16384 op, 36576604.83 ns, 2.2325 us/op
WorkloadPilot   12: 32768 op, 71499057.32 ns, 2.1820 us/op
WorkloadPilot   13: 65536 op, 121292470.62 ns, 1.8508 us/op
WorkloadPilot   14: 131072 op, 269923674.14 ns, 2.0594 us/op
WorkloadPilot   15: 262144 op, 510588252.46 ns, 1.9477 us/op

OverheadWarmup   1: 262144 op, 1097662.82 ns, 4.1873 ns/op
OverheadWarmup   2: 262144 op, 1494790.66 ns, 5.7022 ns/op
OverheadWarmup   3: 262144 op, 1168409.19 ns, 4.4571 ns/op
OverheadWarmup   4: 262144 op, 1296409.07 ns, 4.9454 ns/op
OverheadWarmup   5: 262144 op, 1286562.93 ns, 4.9078 ns/op

OverheadActual   1: 262144 op, 1261035.89 ns, 4.8105 ns/op
OverheadActual   2: 262144 op, 1135588.71 ns, 4.3319 ns/op
OverheadActual   3: 262144 op, 1154916.33 ns, 4.4057 ns/op
OverheadActual   4: 262144 op, 1197218.28 ns, 4.5670 ns/op
OverheadActual   5: 262144 op, 1246084.33 ns, 4.7534 ns/op
OverheadActual   6: 262144 op, 1274893.42 ns, 4.8633 ns/op
OverheadActual   7: 262144 op, 1282551.54 ns, 4.8925 ns/op
OverheadActual   8: 262144 op, 1231132.78 ns, 4.6964 ns/op
OverheadActual   9: 262144 op, 1326676.85 ns, 5.0609 ns/op
OverheadActual  10: 262144 op, 1286198.26 ns, 4.9065 ns/op
OverheadActual  11: 262144 op, 1626072.59 ns, 6.2030 ns/op
OverheadActual  12: 262144 op, 1347463.16 ns, 5.1402 ns/op
OverheadActual  13: 262144 op, 1819713.44 ns, 6.9417 ns/op
OverheadActual  14: 262144 op, 1456135.42 ns, 5.5547 ns/op
OverheadActual  15: 262144 op, 1285833.59 ns, 4.9051 ns/op
OverheadActual  16: 262144 op, 1287292.27 ns, 4.9106 ns/op
OverheadActual  17: 262144 op, 1306619.89 ns, 4.9844 ns/op
OverheadActual  18: 262144 op, 1544750.73 ns, 5.8928 ns/op
OverheadActual  19: 262144 op, 1667280.53 ns, 6.3602 ns/op
OverheadActual  20: 262144 op, 1617685.13 ns, 6.1710 ns/op

WorkloadWarmup   1: 262144 op, 511142553.94 ns, 1.9499 us/op
WorkloadWarmup   2: 262144 op, 509939136.24 ns, 1.9453 us/op
WorkloadWarmup   3: 262144 op, 518030114.62 ns, 1.9761 us/op
WorkloadWarmup   4: 262144 op, 505888359.30 ns, 1.9298 us/op
WorkloadWarmup   5: 262144 op, 509611296.08 ns, 1.9440 us/op
WorkloadWarmup   6: 262144 op, 538566984.78 ns, 2.0545 us/op
WorkloadWarmup   7: 262144 op, 558907296.72 ns, 2.1321 us/op
WorkloadWarmup   8: 262144 op, 528046561.33 ns, 2.0143 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 520286705.15 ns, 1.9847 us/op
WorkloadActual   2: 262144 op, 502591724.13 ns, 1.9172 us/op
WorkloadActual   3: 262144 op, 532116665.88 ns, 2.0299 us/op
