// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\0fc6436f-9f9a-40ae-a63b-cb104124ffd9
// command took 2.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\0fc6436f-9f9a-40ae-a63b-cb104124ffd9
// command took 14.37s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\0fc6436f-9f9a-40ae-a63b-cb104124ffd9
// command took 4.11s and exited with 0
// ***** Done, took 00:00:21 (21.77 sec)   *****
// Found 2 benchmarks:
//   Comparison.StringPerformance: DefaultJob [input=String]
//   Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.StringPerformance: DefaultJob [input=String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc6436f-9f9a-40ae-a63b-cb104124ffd9.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringPerformance(input: "String")" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\0fc6436f-9f9a-40ae-a63b-cb104124ffd9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 680842.68 ns, 680.8427 us/op
WorkloadJitting  1: 1 op, 1102768.23 ns, 1.1028 ms/op

OverheadJitting  2: 16 op, 1460876.16 ns, 91.3048 us/op
WorkloadJitting  2: 16 op, 2519519.07 ns, 157.4699 us/op

WorkloadPilot    1: 16 op, 56159.49 ns, 3.5100 us/op
WorkloadPilot    2: 32 op, 338050.97 ns, 10.5641 us/op
WorkloadPilot    3: 64 op, 926266.96 ns, 14.4729 us/op
WorkloadPilot    4: 128 op, 960910.80 ns, 7.5071 us/op
WorkloadPilot    5: 256 op, 1073594.46 ns, 4.1937 us/op
WorkloadPilot    6: 512 op, 2306550.60 ns, 4.5050 us/op
WorkloadPilot    7: 1024 op, 3182492.83 ns, 3.1079 us/op
WorkloadPilot    8: 2048 op, 7014101.87 ns, 3.4249 us/op
WorkloadPilot    9: 4096 op, 9737107.93 ns, 2.3772 us/op
WorkloadPilot   10: 8192 op, 18196405.06 ns, 2.2212 us/op
WorkloadPilot   11: 16384 op, 33391559.30 ns, 2.0381 us/op
WorkloadPilot   12: 32768 op, 64514493.89 ns, 1.9688 us/op
WorkloadPilot   13: 65536 op, 137912763.16 ns, 2.1044 us/op
WorkloadPilot   14: 131072 op, 259220550.00 ns, 1.9777 us/op
WorkloadPilot   15: 262144 op, 517277431.54 ns, 1.9733 us/op

OverheadWarmup   1: 262144 op, 1154916.33 ns, 4.4057 ns/op
OverheadWarmup   2: 262144 op, 1099486.18 ns, 4.1942 ns/op
OverheadWarmup   3: 262144 op, 1228580.08 ns, 4.6867 ns/op
OverheadWarmup   4: 262144 op, 1313913.33 ns, 5.0122 ns/op
OverheadWarmup   5: 262144 op, 1265776.62 ns, 4.8286 ns/op
OverheadWarmup   6: 262144 op, 1238426.22 ns, 4.7242 ns/op
OverheadWarmup   7: 262144 op, 1303702.52 ns, 4.9732 ns/op
OverheadWarmup   8: 262144 op, 1300785.14 ns, 4.9621 ns/op

OverheadActual   1: 262144 op, 1536727.94 ns, 5.8622 ns/op
OverheadActual   2: 262144 op, 1188101.48 ns, 4.5322 ns/op
OverheadActual   3: 262144 op, 1369708.15 ns, 5.2250 ns/op
OverheadActual   4: 262144 op, 1099850.85 ns, 4.1956 ns/op
OverheadActual   5: 262144 op, 1116625.76 ns, 4.2596 ns/op
OverheadActual   6: 262144 op, 1473275.01 ns, 5.6201 ns/op
OverheadActual   7: 262144 op, 1278175.47 ns, 4.8759 ns/op
OverheadActual   8: 262144 op, 1201229.67 ns, 4.5823 ns/op
OverheadActual   9: 262144 op, 1272340.72 ns, 4.8536 ns/op
OverheadActual  10: 262144 op, 1231132.78 ns, 4.6964 ns/op
OverheadActual  11: 262144 op, 1217275.24 ns, 4.6435 ns/op
OverheadActual  12: 262144 op, 1898847.27 ns, 7.2435 ns/op
OverheadActual  13: 262144 op, 1171691.24 ns, 4.4696 ns/op
OverheadActual  14: 262144 op, 1343816.44 ns, 5.1263 ns/op
OverheadActual  15: 262144 op, 1154551.65 ns, 4.4043 ns/op
OverheadActual  16: 262144 op, 1186642.79 ns, 4.5267 ns/op
OverheadActual  17: 262144 op, 1232591.47 ns, 4.7020 ns/op
OverheadActual  18: 262144 op, 1107873.63 ns, 4.2262 ns/op
OverheadActual  19: 262144 op, 1267599.98 ns, 4.8355 ns/op
OverheadActual  20: 262144 op, 1201959.02 ns, 4.5851 ns/op

WorkloadWarmup   1: 262144 op, 529123073.16 ns, 2.0184 us/op
WorkloadWarmup   2: 262144 op, 505267687.51 ns, 1.9274 us/op
WorkloadWarmup   3: 262144 op, 519738603.09 ns, 1.9826 us/op
WorkloadWarmup   4: 262144 op, 511262531.04 ns, 1.9503 us/op
WorkloadWarmup   5: 262144 op, 522718702.93 ns, 1.9940 us/op
WorkloadWarmup   6: 262144 op, 502537752.67 ns, 1.9170 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 572337073.65 ns, 2.1833 us/op
WorkloadActual   2: 262144 op, 513351737.12 ns, 1.9583 us/op
WorkloadActual   3: 262144 op, 533700071.84 ns, 2.0359 us/op
WorkloadActual   4: 262144 op, 528457911.38 ns, 2.0159 us/op
WorkloadActual   5: 262144 op, 500054700.80 ns, 1.9076 us/op
WorkloadActual   6: 262144 op, 568115630.21 ns, 2.1672 us/op
WorkloadActual   7: 262144 op, 576803212.03 ns, 2.2003 us/op
WorkloadActual   8: 262144 op, 602038881.33 ns, 2.2966 us/op
WorkloadActual   9: 262144 op, 662978130.62 ns, 2.5291 us/op
WorkloadActual  10: 262144 op, 570149041.46 ns, 2.1749 us/op
WorkloadActual  11: 262144 op, 628816383.99 ns, 2.3987 us/op
WorkloadActual  12: 262144 op, 555722980.54 ns, 2.1199 us/op
WorkloadActual  13: 262144 op, 574140012.18 ns, 2.1902 us/op
WorkloadActual  14: 262144 op, 595892334.23 ns, 2.2731 us/op
WorkloadActual  15: 262144 op, 582816289.17 ns, 2.2233 us/op
WorkloadActual  16: 262144 op, 584443455.78 ns, 2.2295 us/op
WorkloadActual  17: 262144 op, 560149004.99 ns, 2.1368 us/op
WorkloadActual  18: 262144 op, 579285169.88 ns, 2.2098 us/op
WorkloadActual  19: 262144 op, 586591738.72 ns, 2.2377 us/op
