// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb
// command took 14.53s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb
// command took 4.16s and exited with 0
// ***** Done, took 00:00:22 (22.01 sec)   *****
// Found 2 benchmarks:
//   Comparison.StringPerformance: DefaultJob
//   Comparison.StringBuilderPerformance: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.StringPerformance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11ee95a3-cb30-428c-8d2a-3d91ca40cefb.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringPerformance" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 372694.82 ns, 372.6948 us/op
WorkloadJitting  1: 1 op, 848956.49 ns, 848.9565 us/op

OverheadJitting  2: 16 op, 307053.85 ns, 19.1909 us/op
WorkloadJitting  2: 16 op, 2658459.11 ns, 166.1537 us/op

WorkloadPilot    1: 16 op, 1484579.84 ns, 92.7862 us/op
WorkloadPilot    2: 32 op, 4178412.15 ns, 130.5754 us/op
WorkloadPilot    3: 64 op, 9179889.07 ns, 143.4358 us/op
WorkloadPilot    4: 128 op, 13520944.94 ns, 105.6324 us/op
WorkloadPilot    5: 256 op, 24602963.32 ns, 96.1053 us/op
WorkloadPilot    6: 512 op, 58346066.47 ns, 113.9572 us/op
WorkloadPilot    7: 1024 op, 92961465.11 ns, 90.7827 us/op
WorkloadPilot    8: 2048 op, 197450213.15 ns, 96.4112 us/op
WorkloadPilot    9: 4096 op, 400105025.55 ns, 97.6819 us/op
WorkloadPilot   10: 8192 op, 781522797.47 ns, 95.4007 us/op

OverheadWarmup   1: 8192 op, 16045.57 ns, 1.9587 ns/op
OverheadWarmup   2: 8192 op, 14586.88 ns, 1.7806 ns/op
OverheadWarmup   3: 8192 op, 30632.45 ns, 3.7393 ns/op
OverheadWarmup   4: 8192 op, 16774.91 ns, 2.0477 ns/op
OverheadWarmup   5: 8192 op, 15316.23 ns, 1.8697 ns/op
OverheadWarmup   6: 8192 op, 14586.88 ns, 1.7806 ns/op
OverheadWarmup   7: 8192 op, 46313.35 ns, 5.6535 ns/op
OverheadWarmup   8: 8192 op, 17139.59 ns, 2.0922 ns/op

OverheadActual   1: 8192 op, 29903.11 ns, 3.6503 ns/op
OverheadActual   2: 8192 op, 14586.88 ns, 1.7806 ns/op
OverheadActual   3: 8192 op, 14586.88 ns, 1.7806 ns/op
OverheadActual   4: 8192 op, 15316.23 ns, 1.8697 ns/op
OverheadActual   5: 8192 op, 14586.88 ns, 1.7806 ns/op
OverheadActual   6: 8192 op, 21880.32 ns, 2.6709 ns/op
