// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277
// command took 3.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277
// command took 14.86s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277
// command took 4.46s and exited with 0
// ***** Done, took 00:00:23 (23.33 sec)   *****
// Found 2 benchmarks:
//   Comparison.StringPerformance: DefaultJob [input=String]
//   Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.StringPerformance: DefaultJob [input=String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df7c89bb-9487-4f8b-a590-eefb256fa277.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringPerformance(input: "String")" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 531327.15 ns, 531.3272 us/op
WorkloadJitting  1: 1 op, 819782.73 ns, 819.7827 us/op

OverheadJitting  2: 16 op, 1572101.13 ns, 98.2563 us/op
WorkloadJitting  2: 16 op, 2442937.94 ns, 152.6836 us/op

WorkloadPilot    1: 16 op, 50324.74 ns, 3.1453 us/op
WorkloadPilot    2: 32 op, 379623.59 ns, 11.8632 us/op
WorkloadPilot    3: 64 op, 691782.85 ns, 10.8091 us/op
WorkloadPilot    4: 128 op, 1390129.79 ns, 10.8604 us/op
WorkloadPilot    5: 256 op, 740648.90 ns, 2.8932 us/op
WorkloadPilot    6: 512 op, 1305525.88 ns, 2.5499 us/op
WorkloadPilot    7: 1024 op, 2527541.86 ns, 2.4683 us/op
WorkloadPilot    8: 2048 op, 5934307.98 ns, 2.8976 us/op
WorkloadPilot    9: 4096 op, 8033724.87 ns, 1.9614 us/op
WorkloadPilot   10: 8192 op, 18617965.93 ns, 2.2727 us/op
WorkloadPilot   11: 16384 op, 37521834.74 ns, 2.2902 us/op
WorkloadPilot   12: 32768 op, 79661511.42 ns, 2.4311 us/op
WorkloadPilot   13: 65536 op, 143814615.33 ns, 2.1944 us/op
WorkloadPilot   14: 131072 op, 274588923.45 ns, 2.0949 us/op
WorkloadPilot   15: 262144 op, 560330611.66 ns, 2.1375 us/op

OverheadWarmup   1: 262144 op, 2498368.09 ns, 9.5305 ns/op
OverheadWarmup   2: 262144 op, 2690550.25 ns, 10.2636 ns/op
OverheadWarmup   3: 262144 op, 2642413.55 ns, 10.0800 ns/op
OverheadWarmup   4: 262144 op, 1762824.60 ns, 6.7246 ns/op
OverheadWarmup   5: 262144 op, 1630448.66 ns, 6.2197 ns/op
OverheadWarmup   6: 262144 op, 1875508.26 ns, 7.1545 ns/op
OverheadWarmup   7: 262144 op, 2239450.95 ns, 8.5428 ns/op
OverheadWarmup   8: 262144 op, 2454972.12 ns, 9.3650 ns/op
OverheadWarmup   9: 262144 op, 2437103.19 ns, 9.2968 ns/op

OverheadActual   1: 262144 op, 2697843.69 ns, 10.2915 ns/op
OverheadActual   2: 262144 op, 2670128.62 ns, 10.1857 ns/op
OverheadActual   3: 262144 op, 2690914.93 ns, 10.2650 ns/op
OverheadActual   4: 262144 op, 1176067.30 ns, 4.4863 ns/op
OverheadActual   5: 262144 op, 1185548.78 ns, 4.5225 ns/op
OverheadActual   6: 262144 op, 1187372.14 ns, 4.5295 ns/op
OverheadActual   7: 262144 op, 1199406.31 ns, 4.5754 ns/op
OverheadActual   8: 262144 op, 1230403.44 ns, 4.6936 ns/op
OverheadActual   9: 262144 op, 1223110.00 ns, 4.6658 ns/op
OverheadActual  10: 262144 op, 1257389.17 ns, 4.7966 ns/op
OverheadActual  11: 262144 op, 1256295.15 ns, 4.7924 ns/op
OverheadActual  12: 262144 op, 1231132.78 ns, 4.6964 ns/op
OverheadActual  13: 262144 op, 1188830.82 ns, 4.5350 ns/op
OverheadActual  14: 262144 op, 1205605.74 ns, 4.5990 ns/op
OverheadActual  15: 262144 op, 1208887.79 ns, 4.6115 ns/op

WorkloadWarmup   1: 262144 op, 573083192.63 ns, 2.1861 us/op
WorkloadWarmup   2: 262144 op, 599030337.07 ns, 2.2851 us/op
WorkloadWarmup   3: 262144 op, 665449512.98 ns, 2.5385 us/op
WorkloadWarmup   4: 262144 op, 687835635.02 ns, 2.6239 us/op
WorkloadWarmup   5: 262144 op, 587337493.03 ns, 2.2405 us/op
WorkloadWarmup   6: 262144 op, 554440064.33 ns, 2.1150 us/op
WorkloadWarmup   7: 262144 op, 525866916.59 ns, 2.0060 us/op
WorkloadWarmup   8: 262144 op, 518729555.57 ns, 1.9788 us/op
WorkloadWarmup   9: 262144 op, 532055400.98 ns, 2.0296 us/op
WorkloadWarmup  10: 262144 op, 562950050.87 ns, 2.1475 us/op
WorkloadWarmup  11: 262144 op, 541102549.42 ns, 2.0641 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 605720610.17 ns, 2.3106 us/op
WorkloadActual   2: 262144 op, 622702292.69 ns, 2.3754 us/op
WorkloadActual   3: 262144 op, 598737870.10 ns, 2.2840 us/op
WorkloadActual   4: 262144 op, 579199107.28 ns, 2.2095 us/op
WorkloadActual   5: 262144 op, 568745054.14 ns, 2.1696 us/op
WorkloadActual   6: 262144 op, 625851965.04 ns, 2.3874 us/op
WorkloadActual   7: 262144 op, 691218332.79 ns, 2.6368 us/op
WorkloadActual   8: 262144 op, 586862690.04 ns, 2.2387 us/op
WorkloadActual   9: 262144 op, 563533161.45 ns, 2.1497 us/op
WorkloadActual  10: 262144 op, 559269051.38 ns, 2.1334 us/op
WorkloadActual  11: 262144 op, 582976744.86 ns, 2.2239 us/op
WorkloadActual  12: 262144 op, 742445271.84 ns, 2.8322 us/op
WorkloadActual  13: 262144 op, 558784037.58 ns, 2.1316 us/op
WorkloadActual  14: 262144 op, 612558575.45 ns, 2.3367 us/op
WorkloadActual  15: 262144 op, 538326301.24 ns, 2.0536 us/op
WorkloadActual  16: 262144 op, 649106371.19 ns, 2.4761 us/op
WorkloadActual  17: 262144 op, 547565996.52 ns, 2.0888 us/op
WorkloadActual  18: 262144 op, 632485713.97 ns, 2.4127 us/op
WorkloadActual  19: 262144 op, 566405683.05 ns, 2.1607 us/op
WorkloadActual  20: 262144 op, 516005090.82 ns, 1.9684 us/op
WorkloadActual  21: 262144 op, 600257823.13 ns, 2.2898 us/op
WorkloadActual  22: 262144 op, 552706778.16 ns, 2.1084 us/op
WorkloadActual  23: 262144 op, 578604691.87 ns, 2.2072 us/op
WorkloadActual  24: 262144 op, 559335786.36 ns, 2.1337 us/op
WorkloadActual  25: 262144 op, 561842177.24 ns, 2.1433 us/op
WorkloadActual  26: 262144 op, 547076971.33 ns, 2.0869 us/op
WorkloadActual  27: 262144 op, 629436691.11 ns, 2.4011 us/op
WorkloadActual  28: 262144 op, 539638391.21 ns, 2.0586 us/op
WorkloadActual  29: 262144 op, 543125020.51 ns, 2.0719 us/op
WorkloadActual  30: 262144 op, 595285519.97 ns, 2.2708 us/op
WorkloadActual  31: 262144 op, 644538489.31 ns, 2.4587 us/op
WorkloadActual  32: 262144 op, 762897173.43 ns, 2.9102 us/op
WorkloadActual  33: 262144 op, 593154376.61 ns, 2.2627 us/op
WorkloadActual  34: 262144 op, 591926161.21 ns, 2.2580 us/op
WorkloadActual  35: 262144 op, 575081230.70 ns, 2.1938 us/op
WorkloadActual  36: 262144 op, 581654079.40 ns, 2.2188 us/op
WorkloadActual  37: 262144 op, 639487781.66 ns, 2.4395 us/op
WorkloadActual  38: 262144 op, 598932240.29 ns, 2.2847 us/op
WorkloadActual  39: 262144 op, 584206054.29 ns, 2.2286 us/op
WorkloadActual  40: 262144 op, 561627750.08 ns, 2.1424 us/op
WorkloadActual  41: 262144 op, 552257502.22 ns, 2.1067 us/op
WorkloadActual  42: 262144 op, 601638471.44 ns, 2.2951 us/op
WorkloadActual  43: 262144 op, 527491895.16 ns, 2.0122 us/op
WorkloadActual  44: 262144 op, 509540914.38 ns, 1.9437 us/op
WorkloadActual  45: 262144 op, 555928655.56 ns, 2.1207 us/op
WorkloadActual  46: 262144 op, 627885740.96 ns, 2.3952 us/op
WorkloadActual  47: 262144 op, 569664392.33 ns, 2.1731 us/op
WorkloadActual  48: 262144 op, 625793252.84 ns, 2.3872 us/op
WorkloadActual  49: 262144 op, 521727159.68 ns, 1.9902 us/op
WorkloadActual  50: 262144 op, 559693164.95 ns, 2.1351 us/op
WorkloadActual  51: 262144 op, 604354913.41 ns, 2.3054 us/op
WorkloadActual  52: 262144 op, 564221297.58 ns, 2.1523 us/op
WorkloadActual  53: 262144 op, 544352506.57 ns, 2.0765 us/op
WorkloadActual  54: 262144 op, 533807285.42 ns, 2.0363 us/op
WorkloadActual  55: 262144 op, 510165597.57 ns, 1.9461 us/op
WorkloadActual  56: 262144 op, 567190457.26 ns, 2.1637 us/op
WorkloadActual  57: 262144 op, 512007556.00 ns, 1.9532 us/op
WorkloadActual  58: 262144 op, 518087003.45 ns, 1.9763 us/op
WorkloadActual  59: 262144 op, 520700972.58 ns, 1.9863 us/op
WorkloadActual  60: 262144 op, 542510912.81 ns, 2.0695 us/op
WorkloadActual  61: 262144 op, 527740601.49 ns, 2.0132 us/op
WorkloadActual  62: 262144 op, 538461594.56 ns, 2.0541 us/op
WorkloadActual  63: 262144 op, 562688945.70 ns, 2.1465 us/op
WorkloadActual  64: 262144 op, 508875023.25 ns, 1.9412 us/op
WorkloadActual  65: 262144 op, 525488751.69 ns, 2.0046 us/op
WorkloadActual  66: 262144 op, 507270101.63 ns, 1.9351 us/op
WorkloadActual  67: 262144 op, 525207224.88 ns, 2.0035 us/op
WorkloadActual  68: 262144 op, 500656044.99 ns, 1.9099 us/op
WorkloadActual  69: 262144 op, 519101885.72 ns, 1.9802 us/op
WorkloadActual  70: 262144 op, 511758849.68 ns, 1.9522 us/op
WorkloadActual  71: 262144 op, 519174820.13 ns, 1.9805 us/op
WorkloadActual  72: 262144 op, 519446136.12 ns, 1.9815 us/op
WorkloadActual  73: 262144 op, 529436326.44 ns, 2.0196 us/op
WorkloadActual  74: 262144 op, 507609611.30 ns, 1.9364 us/op
WorkloadActual  75: 262144 op, 525561321.43 ns, 2.0049 us/op
WorkloadActual  76: 262144 op, 501019623.00 ns, 1.9112 us/op
WorkloadActual  77: 262144 op, 523698576.69 ns, 1.9978 us/op
WorkloadActual  78: 262144 op, 514094938.72 ns, 1.9611 us/op
WorkloadActual  79: 262144 op, 524945025.69 ns, 2.0025 us/op
WorkloadActual  80: 262144 op, 501490414.60 ns, 1.9130 us/op
WorkloadActual  81: 262144 op, 543874056.87 ns, 2.0747 us/op
WorkloadActual  82: 262144 op, 570834989.55 ns, 2.1776 us/op
WorkloadActual  83: 262144 op, 675323737.60 ns, 2.5762 us/op
WorkloadActual  84: 262144 op, 557547434.71 ns, 2.1269 us/op
WorkloadActual  85: 262144 op, 543127573.22 ns, 2.0719 us/op
WorkloadActual  86: 262144 op, 673223591.36 ns, 2.5681 us/op
WorkloadActual  87: 262144 op, 534300322.01 ns, 2.0382 us/op
WorkloadActual  88: 262144 op, 527203439.59 ns, 2.0111 us/op
WorkloadActual  89: 262144 op, 511144377.30 ns, 1.9499 us/op
WorkloadActual  90: 262144 op, 506102057.11 ns, 1.9306 us/op
WorkloadActual  91: 262144 op, 525233116.60 ns, 2.0036 us/op
WorkloadActual  92: 262144 op, 511533482.36 ns, 1.9513 us/op
WorkloadActual  93: 262144 op, 537522199.41 ns, 2.0505 us/op
WorkloadActual  94: 262144 op, 525841024.87 ns, 2.0059 us/op
WorkloadActual  95: 262144 op, 513982984.40 ns, 1.9607 us/op
WorkloadActual  96: 262144 op, 519885565.92 ns, 1.9832 us/op
WorkloadActual  97: 262144 op, 524109197.39 ns, 1.9993 us/op
WorkloadActual  98: 262144 op, 502261695.94 ns, 1.9160 us/op
WorkloadActual  99: 262144 op, 532700141.13 ns, 2.0321 us/op
WorkloadActual  100: 262144 op, 503583267.39 ns, 1.9210 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 604497500.17 ns, 2.3060 us/op
WorkloadResult   2: 262144 op, 621479182.70 ns, 2.3708 us/op
WorkloadResult   3: 262144 op, 597514760.10 ns, 2.2793 us/op
WorkloadResult   4: 262144 op, 577975997.29 ns, 2.2048 us/op
WorkloadResult   5: 262144 op, 567521944.14 ns, 2.1649 us/op
WorkloadResult   6: 262144 op, 624628855.04 ns, 2.3828 us/op
WorkloadResult   7: 262144 op, 585639580.04 ns, 2.2340 us/op
WorkloadResult   8: 262144 op, 562310051.46 ns, 2.1450 us/op
WorkloadResult   9: 262144 op, 558045941.38 ns, 2.1288 us/op
WorkloadResult  10: 262144 op, 581753634.87 ns, 2.2192 us/op
WorkloadResult  11: 262144 op, 557560927.58 ns, 2.1269 us/op
WorkloadResult  12: 262144 op, 611335465.45 ns, 2.3321 us/op
WorkloadResult  13: 262144 op, 537103191.24 ns, 2.0489 us/op
WorkloadResult  14: 262144 op, 647883261.19 ns, 2.4715 us/op
WorkloadResult  15: 262144 op, 546342886.53 ns, 2.0841 us/op
WorkloadResult  16: 262144 op, 631262603.98 ns, 2.4081 us/op
WorkloadResult  17: 262144 op, 565182573.05 ns, 2.1560 us/op
WorkloadResult  18: 262144 op, 514781980.83 ns, 1.9637 us/op
WorkloadResult  19: 262144 op, 599034713.13 ns, 2.2851 us/op
WorkloadResult  20: 262144 op, 551483668.16 ns, 2.1037 us/op
WorkloadResult  21: 262144 op, 577381581.87 ns, 2.2025 us/op
WorkloadResult  22: 262144 op, 558112676.36 ns, 2.1290 us/op
WorkloadResult  23: 262144 op, 560619067.24 ns, 2.1386 us/op
WorkloadResult  24: 262144 op, 545853861.33 ns, 2.0823 us/op
WorkloadResult  25: 262144 op, 628213581.12 ns, 2.3964 us/op
WorkloadResult  26: 262144 op, 538415281.22 ns, 2.0539 us/op
WorkloadResult  27: 262144 op, 541901910.52 ns, 2.0672 us/op
WorkloadResult  28: 262144 op, 594062409.97 ns, 2.2662 us/op
WorkloadResult  29: 262144 op, 643315379.31 ns, 2.4541 us/op
WorkloadResult  30: 262144 op, 591931266.62 ns, 2.2580 us/op
WorkloadResult  31: 262144 op, 590703051.21 ns, 2.2534 us/op
WorkloadResult  32: 262144 op, 573858120.70 ns, 2.1891 us/op
WorkloadResult  33: 262144 op, 580430969.41 ns, 2.2142 us/op
WorkloadResult  34: 262144 op, 638264671.67 ns, 2.4348 us/op
WorkloadResult  35: 262144 op, 597709130.29 ns, 2.2801 us/op
WorkloadResult  36: 262144 op, 582982944.29 ns, 2.2239 us/op
WorkloadResult  37: 262144 op, 560404640.09 ns, 2.1378 us/op
WorkloadResult  38: 262144 op, 551034392.22 ns, 2.1020 us/op
WorkloadResult  39: 262144 op, 600415361.44 ns, 2.2904 us/op
WorkloadResult  40: 262144 op, 526268785.17 ns, 2.0076 us/op
WorkloadResult  41: 262144 op, 508317804.38 ns, 1.9391 us/op
WorkloadResult  42: 262144 op, 554705545.57 ns, 2.1160 us/op
WorkloadResult  43: 262144 op, 626662630.96 ns, 2.3905 us/op
WorkloadResult  44: 262144 op, 568441282.33 ns, 2.1684 us/op
WorkloadResult  45: 262144 op, 624570142.84 ns, 2.3825 us/op
WorkloadResult  46: 262144 op, 520504049.68 ns, 1.9856 us/op
WorkloadResult  47: 262144 op, 558470054.96 ns, 2.1304 us/op
WorkloadResult  48: 262144 op, 603131803.41 ns, 2.3008 us/op
